time_s,ee_x,ee_y,ee_z,ref_x,ref_y,ref_z,actor_goal_x,actor_goal_y,actor_goal_z,force_x_n,force_y_n,force_z_n,max_abs_ctrl,max_control_fraction
0.001,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.534865693479492,0.07558109489132488
0.002,0.24089792617506692,-0.07307301570812491,1.6609760723441913,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.543371965735952,0.07572286609559921
0.003,0.24089831937263367,-0.07307305800194208,1.6609758875775094,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.546399398556117,0.07577332330926861
0.004,0.24089859597986812,-0.07307309901387965,1.6609755518182885,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.547201549066218,0.07578669248443697
0.005,0.24089873878853926,-0.07307313301363069,1.660975098591397,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.547041606191853,0.07578402676986422
0.006,0.24089876549800776,-0.07307315721425317,1.6609745713183541,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.546401107371766,0.07577335178952943
0.007,0.24089870285792725,-0.07307317057075839,1.660974012375094,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.545465795153779,0.07575776325256299
0.008,0.24089857718161722,-0.07307317314704152,1.6609734589181335,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.544317350896992,0.07573862251494987
0.009000000000000001,0.24089841128283518,-0.073073165737798,1.6609729414956529,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5430061217347895,0.07571676869557982
0.010000000000000002,0.24089822384023163,-0.07307314961394358,1.660972483825914,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.541576338926961,0.07569293898211601
0.011000000000000003,0.2408980296121196,-0.07307312633540239,1.6609721030851092,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5400729203601875,0.07566788200600312
0.012000000000000004,0.2408978398985676,-0.07307309760653881,1.6609718104330642,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.538541592664682,0.0756423598777447
0.013000000000000005,0.24089766303426163,-0.07307306516266979,1.6609716116589492,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.537026985289616,0.0756171164214936
