time_s,ee_x,ee_y,ee_z,ref_x,ref_y,ref_z,actor_goal_x,actor_goal_y,actor_goal_z,force_x_n,force_y_n,force_z_n,max_abs_ctrl,max_control_fraction
0.001,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.534865693479492,0.07558109489132488
0.002,0.24089792617506692,-0.07307301570812491,1.6609760723441913,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.543371965735952,0.07572286609559921
0.003,0.24089831937263367,-0.07307305800194208,1.6609758875775094,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.546486206865062,0.0757747701144177
0.004,0.2408985957654861,-0.07307309911920146,1.6609755519563392,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.547370392007597,0.07578950653345995
0.005,0.24089873794175637,-0.07307313342751032,1.660975099132559,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.547261555272216,0.07578769258787027
0.006,0.24089876347263128,-0.07307315819853082,1.6609745726022926,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.546639253210957,0.07577732088684928
0.007,0.24089869906033148,-0.07307317240472247,1.6609740147617835,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5456951358645945,0.07576158559774324
0.008,0.24089857103728676,-0.07307317609414617,1.660973462744322,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.544518458494319,0.07574197430823865
0.009000000000000001,0.24089840228452591,-0.07307317002219295,1.66097294704451,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.543166597065507,0.0757194432844251
0.010000000000000002,0.2408982115790028,-0.07307315540599268,1.6609724913086854,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.54168961561979,0.0756948269269965
0.011000000000000003,0.2408980137941087,-0.07307313374458832,1.6609721126325874,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.540136997022979,0.075668949950383
0.012000000000000004,0.24089782035056428,-0.0730731066800805,1.6609718220945973,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.53855788726847,0.0756426314544745
0.013000000000000005,0.2408976397008495,-0.07307307588835868,1.660971625406956,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.24089753526951235,-0.0730729833318539,1.6609761099930531,0.0,0.0,0.0,4.5369993599385365,0.07561665599897562
